unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.9682,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1969,0.9866,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1970,0.9879,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1971,0.9977,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1972,0.8079,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1973,0.9767,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1974,0.9921,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1975,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1976,0.9612,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1977,0.9866,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1978,0.9955,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1979,0.9489,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1980,0.1913,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1981,0.899,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1982,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1983,0.9749,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1984,0.9616,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1985,0.999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1986,0.9668,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1987,0.9904,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1988,0.9891,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1989,0.9765,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
1990,0.9987,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
